v8-version,5,0,71,47,0
tick,0x7fa4b817a34d,76091388,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x9a8116,76092488,0,0x233fc18,0,0x9a8e80,0x2ce9460a9352,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,76093569,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76094665,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce945f36004,76095721,0,0x2ce9460a9352,0,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76096777,0,0x0,0
tick,0x7fa4b817a34d,76097856,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76098953,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xd03b1d,76100038,0,0x0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76101139,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76102181,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76103236,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76104290,0,0x0,0
tick,0x2ce945f46282,76105351,0,0x2ce9460c0916,0,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76106406,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76107472,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76108530,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76109585,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xd27ea0,76110648,0,0xf400000000,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76111817,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,76112798,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xbf3025,76113874,0,0x246,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xd0eb91,76114947,0,0x7fff562ffcf0,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76116014,0,0x0,0
tick,0xce26aa,76117094,0,0x2b52f4826809,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x94e134,76118162,0,0x7fff562fbea0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,76119252,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76120317,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xce2538,76121396,0,0x0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76122467,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76123536,0,0x0,0
tick,0xc781cb,76124614,0,0x7fff562ffd50,0,0xe06bf0,0x2ce9460a904f,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76125682,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76126753,0,0x0,0
tick,0x7fa4b817a34d,76127831,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xd28116,76128907,0,0x23001b0,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76129973,0,0x0,3
tick,0xd03812,76131054,0,0x0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76132123,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x953b8e,76133206,0,0x7fff562ffd50,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76134286,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76135351,0,0x0,0
tick,0x7fa4b817a34b,76136427,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76137507,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xc29bda,76138576,0,0x7fff562fbd80,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76139644,0,0x0,0
tick,0x7fa4b817a34d,76140723,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce9460c060e,76141806,0,0x0,0,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76142878,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76143946,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76145048,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce9460bb92b,76146102,0,0x7fff563000a0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xfc7918,76147175,0,0x23001b0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x934470,76148253,0,0x7fff562fbf40,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76149340,0,0x0,0
tick,0xbd574c,76150421,0,0x7fff563000e0,0,0xe07bb0,0x2ce9460b1e05
tick,0x927fda,76151530,0,0x7fff563001c0,0,0xe07bb0,0x2ce9460b1e05
tick,0x0,76152602,0,0x0,0
tick,0x2ce945f1fb32,76153690,0,0x2b52f4826759,0,0x2ce9460c0846,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76154764,0,0x0,0,0x7fff563031b0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76155849,0,0x0,0,0x7fff563031b0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76156917,0,0x0,0,0x7fff563031b0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76157998,0,0x0,0,0x7fff563031b0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xcdeb87,76159074,0,0xd338a8,3,0x7fff563031b0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76160207,0,0x0,0,0x7fff563031b0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76161253,0,0x0,0,0x7fff563031b0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76162369,0,0x0,0,0x7fff563031b0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,76163409,0,0x0,0,0x7fff563031b0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76164497,0,0x0,0,0x7fff563031b0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76165588,0,0x0,0,0x7fff563031b0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xccebce,76166693,0,0x1,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76167873,0,0x0,0,0x7fff563031b0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76168880,0,0x0,0,0x7fff563031b0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x9aabbf,76169963,0,0x0,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x115b29d,76171040,0,0x7fff562fefb0,0,0x7fff563031b0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76172119,0,0x0,0
tick,0x7fa4b7e9a709,76188972,0,0x0,5
tick,0x7fa4b817a34d,76189178,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,76190219,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76191302,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xe7a7dd,76192375,0,0x233e200,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xd037c6,76193452,0,0x0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xd3fa84,76194533,0,0x0,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x948143,76195600,0,0x233d130,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,76196667,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,76214114,0,0x0,5
tick,0x956003,76214783,0,0x7fff562fffd8,4,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce9460bf6cc,76215844,0,0x1b97e23905d1,0,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xbe16d0,76216907,0,0x9a8f89,0,0x9a8e80,0x2ce9460a9352,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xce2c01,76217964,0,0x7fff56300120,0,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b7e9a709,76219912,0,0x0,5
tick,0x7fa4b817a34d,76220132,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76221166,0,0x0,0
tick,0xce27dc,76222232,0,0x0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76223295,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76224358,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76225424,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76226480,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,76245174,0,0x0,5
tick,0x93a1b1,76245340,0,0x0,5
tick,0xce2c62,76246436,0,0x0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x928eb7,76247471,0,0x23001b0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76248533,0,0x0,0
tick,0xd04080,76249620,0,0x7fff562fbd50,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76250685,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xbe1804,76251717,0,0x7fff0000013b,0,0x9a8e80,0x2ce9460a9352,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76252780,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xfce2d0,76253832,0,0xfccd92,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76254897,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xfccd88,76255955,0,0x1d882886b531,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76257024,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7e9a709,76281281,0,0x0,5
tick,0xccd502,76281560,0,0x0,5
tick,0x934567,76282646,0,0x7fff562fbf40,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xfcceab,76283691,0,0x1d882886b531,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xcccedf,76284761,0,0x7fff562fff10,0,0x9a8e80,0x2ce9460a9352,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce9460bf81a,76285893,0,0x1b97e23905d1,0,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76286926,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76287974,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76289021,0,0x0,3
tick,0x93d2b0,76290095,0,0xfc8c9d,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b7ef5cd4,76291150,0,0x115b271,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xd40561,76292216,0,0x23001d0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76293281,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xfccd08,76294335,0,0x1d882886b531,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76295422,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x94775b,76296457,0,0x1,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76297511,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x94d62c,76298574,0,0x7fff562fbea0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,76299651,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76300727,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,76301804,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76302823,0,0x0,3
tick,0x2ce945f3a427,76303888,0,0x2ce9460b783f,0,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,76304962,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x115b219,76306021,0,0x7fff562fbea0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x955fec,76307085,0,0x7fff562fffd8,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,76308142,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76309207,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76310273,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x94d62c,76311327,0,0x7fff562fbea0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76312400,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce9460b743f,76313489,0,0x7fff56300150,0,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76314616,0,0x0,0
tick,0x114fd51,76315738,0,0x7fff562fbdf0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,76316942,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce9460bb92b,76317879,0,0x7fff563000a0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76318942,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xd037a1,76319996,0,0x7fff562fbdc0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xe9d0d0,76321058,0,0x928ea8,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xd27ed1,76322124,0,0xd27e21,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76323193,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76324239,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x0,76325298,0,0x0,3
tick,0x0,76326357,0,0x0,0
tick,0xcfcdac,76327417,0,0x7fff56300080,0,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b7e9a709,76342093,0,0x0,5
tick,0x9295c3,76342259,0,0x0,3
tick,0x7fa4b817a34d,76343363,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x2ce945f0d049,76344417,0,0x2ce9460b7873,0,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x9aab80,76345503,0,0x0,0,0x9aa4c0,0x2ce9460c080d,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76346632,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xcdf708,76347628,0,0x7fff563000e0,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76348693,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x948139,76349753,0,0x233d130,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34b,76350881,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xe7a7f7,76351895,0,0x233e200,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76352963,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0x7fa4b817a34d,76354018,0,0x0,0,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xce2c01,76355075,0,0x7fff56300120,0,0xe07bb0,0x2ce9460b1e05
tick,0x7fa4b7e9a709,76372791,0,0x0,5
tick,0x0,76373062,0,0x0,0
tick,0xce2bfb,76374143,0,0x0,0,0x9a8e80,0x2ce9460a9352,0x2ce9460b7873,0x2ce9460c0c65,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
tick,0xcea590,76375192,0,0xce2f53,3,0x7fff563000a0,0x2ce9460c0a33,0x2ce9460bf800,0x2ce9460b77ad,0x2ce9460851dd,0x2ce9460fb026
